cmake 3.27.1
dependencies.diff 295ed02e32464581f795267c1f5d23e8573058c728d0aa88b21ea67c4319384b
features core
fix-zlib-ver-required.patch 598a4c201e05b768ec211ca8d2203dffc72074f2640a670d39592dcf71fea45b
minizip 7b40718d68a1f0b4baa92c07151763c0bc3b95c65e07d9042d5b997852f4b4c2
portfile.cmake 0f759d63cd31045f7df33e08b1026097eff95db74ded70ba9aa1d7b20502f0c9
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-62420559ad0696d9276e4c4905742b3d0a0f1d6f
vcpkg-cmake b6c5c5d29a5dc55307eba6e304de26af5966bf3d56489a4dd69bdc41c5f75e60
vcpkg.json 1b5508eafc45432832c41992a41456dfef854210d1199db991232446967f332d
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib e9eb1730544339275579ed4f02cc1ae150acb970e69a7b96138cb39a169eddea
